Project,Type,FileName,FileExt,Parent Directory,Relative Path,Voc URI,Age
3RPD,Exclude,1A-2L-1 5 cm Fe phases 400X pp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm Fe phases 400X pp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm Fe phases 400X pp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm Fe phases 400X pp.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 5 cm Fe phases 400X pp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm Fe phases 400X pp.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 5 cm Fe phases 400X pp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm Fe phases 400X pp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm Fe phases 400X pp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm Fe phases 400X pp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X cp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X cp.tif,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X cp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X cp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X cp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X cp.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X cp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X cp.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X cp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X cp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X cp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X cp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X pp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X pp.tif,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X pp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X pp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X pp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X pp.tif.cal.xml,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X pp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X pp.tif.eax,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X pp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X pp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm sand garnet 400X pp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm sand garnet 400X pp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xcp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xcp.tif,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xcp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xcp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xcp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xcp.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xcp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xcp.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xcp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xcp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xcp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xcp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xpp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xpp.tif,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xpp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xpp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xpp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xpp.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xpp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xpp.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xpp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xpp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac 400Xpp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac 400Xpp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac orgs 400Xpp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac orgs 400Xpp.tif,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac orgs 400Xpp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac orgs 400Xpp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac orgs 400Xpp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac orgs 400Xpp.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 5 cm silt frac orgs 400Xpp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac orgs 400Xpp.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 5 cm silt frac orgs 400Xpp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac orgs 400Xpp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm silt frac orgs 400Xpp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm silt frac orgs 400Xpp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE cp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE cp.tif,,2.02
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE cp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE cp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE cp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE cp.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE cp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE cp.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE cp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE cp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE cp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE cp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE.tif,,2.02
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm unidentified euhedra HUGE.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm unidentified euhedra HUGE.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld 100Xcp.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld sand.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld sand.tif,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld sand.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld sand.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld sand.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld sand.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld sand.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld sand.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld sand.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld sand.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld sand.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld sand.tif.thb,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld scaled.tif,.tif,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld scaled.tif,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld scaled.tif.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld scaled.tif.anx,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld scaled.tif.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld scaled.tif.cal.xml,,1.95
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld scaled.tif.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld scaled.tif.eax,,1.95
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld scaled.tif.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld scaled.tif.sbx,,2.02
3RPD,Exclude,1A-2L-1 5 cm well rounded qtzfld scaled.tif.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1 5 cm well rounded qtzfld scaled.tif.thb,,2.02
3RPD,Exclude,1A-2L-1_25cm 100X peat.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 100X peat.jpg.anx,,1.95
3RPD,Exclude,1A-2L-1_25cm 100X peat.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 100X peat.jpg.cal.xml,,1.95
3RPD,Exclude,1A-2L-1_25cm 100X peat.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 100X peat.jpg.eax,,1.95
3RPD,Exclude,1A-2L-1_25cm 100X peat.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 100X peat.jpg.sbx,,1.95
3RPD,Exclude,1A-2L-1_25cm 100X peat.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 100X peat.jpg.thb,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat jpg.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat jpg.jpg,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat jpg.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat jpg.jpg.anx,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat jpg.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat jpg.jpg.cal.xml,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat jpg.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat jpg.jpg.eax,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat jpg.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat jpg.jpg.sbx,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat jpg.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat jpg.jpg.thb,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat phytos in situ.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat phytos in situ.jpg,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat phytos in situ.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat phytos in situ.jpg.anx,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat phytos in situ.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat phytos in situ.jpg.cal.xml,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat phytos in situ.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat phytos in situ.jpg.eax,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat phytos in situ.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat phytos in situ.jpg.sbx,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat phytos in situ.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat phytos in situ.jpg.thb,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat with phyto.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat with phyto.jpg,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat with phyto.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat with phyto.jpg.anx,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat with phyto.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat with phyto.jpg.cal.xml,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat with phyto.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat with phyto.jpg.eax,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat with phyto.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat with phyto.jpg.sbx,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X peat with phyto.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X peat with phyto.jpg.thb,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X spicules.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X spicules.jpg,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X spicules.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X spicules.jpg.anx,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X spicules.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X spicules.jpg.cal.xml,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X spicules.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X spicules.jpg.eax,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X spicules.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X spicules.jpg.sbx,,1.95
3RPD,Exclude,1A-2L-1_25cm 400X spicules.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_25cm 400X spicules.jpg.thb,,1.95
3RPD,Exclude,1A-2L-1_30cm 400X peat phytos in situ0001.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_30cm 400X peat phytos in situ0001.jpg,,1.95
3RPD,Exclude,1A-2L-1_30cm 400X peat phytos in situ0001.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_30cm 400X peat phytos in situ0001.jpg.anx,,1.95
3RPD,Exclude,1A-2L-1_30cm 400X peat phytos in situ0001.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_30cm 400X peat phytos in situ0001.jpg.cal.xml,,1.95
3RPD,Exclude,1A-2L-1_30cm 400X peat phytos in situ0001.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_30cm 400X peat phytos in situ0001.jpg.eax,,1.95
3RPD,Exclude,1A-2L-1_30cm 400X peat phytos in situ0001.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_30cm 400X peat phytos in situ0001.jpg.sbx,,1.95
3RPD,Exclude,1A-2L-1_30cm 400X peat phytos in situ0001.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1A-2L-1_30cm 400X peat phytos in situ0001.jpg.thb,,1.95
3RPD,Exclude,1B-1L-1 35 cm peat.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 35 cm peat.jpg,,1.94
3RPD,Exclude,1B-1L-1 35 cm peat.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 35 cm peat.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1 35 cm peat.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 35 cm peat.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1 35 cm peat.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 35 cm peat.jpg.eax,,1.94
3RPD,Exclude,1B-1L-1 35 cm peat.jpg.sbx,.sbx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 35 cm peat.jpg.sbx,,1.94
3RPD,Exclude,1B-1L-1 35 cm peat.jpg.thb,.thb,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 35 cm peat.jpg.thb,,1.94
3RPD,Exclude,1B-1L-1 39 cm peat.jpg,.jpg,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 39 cm peat.jpg,,1.94
3RPD,Exclude,1B-1L-1 39 cm peat.jpg.anx,.anx,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 39 cm peat.jpg.anx,,1.94
3RPD,Exclude,1B-1L-1 39 cm peat.jpg.cal.xml,.xml,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 39 cm peat.jpg.cal.xml,,1.94
3RPD,Exclude,1B-1L-1 39 cm peat.jpg.eax,.eax,3RPD/Data/Smear Slides/3RPD petro photos/,3RPD/Data/Smear Slides/3RPD petro photos/1B-1L-1 39 cm peat.jpg.eax,,1.94
